"(16413L, 'Sophia Bush Posts Tribute To Ex-Boyfriend Dan Fredinburg, Killed By Everest Avalanche', 328.0)"
"(22718L, ""Kenya's LGBT Community Gains The Right To Organize, But Religious Opposition Looms"", 290.0)"
"(20399L, 'The 10 best new places for a steak in Melbourne', 220.0)"
"(22606L, 'Sub-District veteran Heath Pritchard hopes to turn Darley into one of Ballarat\xe2\x80\x99s top clubs after joining the Lions as skipper for 2015-16', 37.0)"
"(23566L, 'Review: Ace Frehley plays The Tivoli, Brisbane, April 28, 2015', 37.0)"
"(23915L, 'Vanuatu tourism takes beating from Cyclone Pam', 37.0)"
"(26630L, 'MasterChef a means to an end', 37.0)"
"(26658L, 'What my mum taught me about food', 37.0)"
"(28649L, 'Christine Milne resigns as Greens leader, will quit MP role', 37.0)"
"(29757L, 'Barcelona Dispatch: A Street Art Survey From a Fan', 37.0)"
"(29830L, 'Barcelona Dispatch: A Street Art Survey From a Fan', 37.0)"
"(29924L, 'Barcelona Dispatch: A Street Art Survey From a Fan', 37.0)"
"(32217L, 'Bundoora United puts itself in prime position to claim first Women\xe2\x80\x99s Premier League title after flying start to 2015', 37.0)"
"(128L, 'Owner occupiers make more than interest-only payments on home loans', 36.0)"
"(2403L, 'My Smoko Break: Getting out into the garden', 36.0)"
"(2484L, 'The Conspirator plots a course to Weetwood', 36.0)"
"(3857L, 'Time to Implement the U.S.-China Climate Accord', 36.0)"
"(3906L, 'The Chinese Blockbuster Awakens!', 36.0)"
"(3920L, 'Father and daughter from western Sydney will be NSW contestants in House Rules', 36.0)"
"(5508L, 'Top 5 property bargains in regional Qld and northern NSW', 36.0)"
"(12765L, 'Springborg welcomes funding confirmation', 36.0)"
"(14917L, ""Australia's Next Top Model returns with best talent yet"", 36.0)"
"(19061L, 'Weird and wonderful photo quiz', 36.0)"
"(19519L, 'US states take aim at NSA over warrantless surveillance', 36.0)"
"(20289L, 'Will Keith Urban stay on Coast for country music festival?', 36.0)"
"(22293L, 'Pluto may have ice cap at pole', 36.0)"
"(22818L, 'The Drawdown of the UN Mission in Liberia Resumes', 36.0)"
"(23018L, 'New Super Amart store provides much needed boost', 36.0)"
"(23772L, 'Ways to save money when dining out at restaurants', 36.0)"
"(23797L, 'New Super Amart store provides much needed boost', 36.0)"
"(23810L, 'Ways to save money when dining out at restaurants', 36.0)"
"(25176L, ""Sonny Miller's Lesson for Us All: 'Nature Dictates'"", 36.0)"
"(26433L, 'Media to Play Key Role in Eliminating FGM', 36.0)"
"(26659L, 'Brisbane Roar has clear goals in do-or-die fixture', 36.0)"
"(26685L, 'Brisbane Roar has clear goals in do-or-die fixture', 36.0)"
"(27391L, ""Interfaith Group Forms Symbolic 'Peace Ring' Around Cincinnati Islamic Center"", 36.0)"
"(27831L, 'Oh man! Food in the nude, how delicious', 36.0)"
"(28799L, 'Christine Milne resigns as Greens leader', 36.0)"
"(28848L, 'Christine Milne resigns as Greens leader', 36.0)"
"(30017L, 'Will Cordwell calls last drinks at iconic Ascot Hotel', 36.0)"
"(30767L, 'Will Cordwell calls last drinks at iconic Ascot Hotel', 36.0)"
"(125L, 'Baby Boomers taking advantage of a city change, say real estate experts', 35.0)"
"(247L, 'Lawmakers Unveil Secretly Negotiated Deal To Fast-Track Free Trade', 35.0)"
"(492L, 'David Coleman\xe2\x80\x99s plan to ruin education', 35.0)"
"(2729L, 'Here are five of the best online shopping sites for grabbing Christmas goodies', 35.0)"
"(3215L, 'Disabled job-seekers need fair go', 35.0)"
"(3760L, 'Inequality damages marriage', 35.0)"
"(4636L, 'Hubble Space Telescope celebrated 25 years on', 35.0)"
"(8979L, 'Clinton cash questions over Russian deal', 35.0)"
"(14022L, 'Anzac Day Adelaide: Big crowds at dawn services', 35.0)"
"(15245L, 'Toowoomba on track to claim state title hat-trick', 35.0)"
"(19604L, 'The most iconic timepieces of the last 100 years', 35.0)"
"(20367L, 'Toowoomba Hockey on high after Qld champs', 35.0)"
"(20431L, 'Essendon chairman Paul Little interested in becoming Melbourne Grand Prix boss', 35.0)"
"(23141L, 'Toowoomba Hockey on high after Qld champs', 35.0)"
"(23651L, 'Consolidating super accounts is vital to increasing retirement funds', 35.0)"
"(23654L, 'Consolidating super accounts is vital to increasing retirement funds', 35.0)"
"(23799L, 'Couple embraces hot Toowoomba property market', 35.0)"
"(23841L, ""Nicklin Way's $9.92m unit sale 25 years in the making"", 35.0)"
"(23850L, 'Couple embraces hot Toowoomba property market', 35.0)"
"(23912L, ""Nicklin Way's $9.92m unit sale 25 years in the making"", 35.0)"
"(26732L, 'Jac and Shaz reveal MKR grand final game plan', 35.0)"
"(27756L, 'Coburg climbs to fifth place on VFL ladder after second win from three outings to start 2015', 35.0)"
"(27986L, 'Buderim baker earns sweet spot on MasterChef', 35.0)"
"(28268L, 'Buderim baker earns sweet spot on MasterChef', 35.0)"
"(31258L, 'Maroons mentor Mal Meninga wants to go again', 35.0)"
"(31302L, 'Cameron expected to emerge victorious, survey finds', 35.0)"
"(31372L, 'Cameron expected to emerge victorious, survey finds', 35.0)"
"(2630L, 'Bank savings reform plan would benefit only a wealthy few', 34.0)"
"(2646L, 'Wound Care Service improves quality of life', 34.0)"
"(3894L, ""Obama's Free Tuition Proposal Good For Students"", 34.0)"
"(3907L, 'The economy: look at the bright spots', 34.0)"
"(4135L, 'Toowoomba\xe2\x80\x99s top five real estate bargains', 34.0)"
"(5095L, 'NBA playoffs 2015: Steph Curry freak show sees Golden State Warriors beat New Orleans Pelicans', 34.0)"
"(6594L, 'Deal on HFC Super-Pollutants Inches Forward', 34.0)"
"(20056L, ""Sam Frost named Australia's first Bachelorette"", 34.0)"
"(24708L, 'Toowoomba Chronicle', 34.0)"
"(27117L, 'Health gurus back Run Sunshine Coast', 34.0)"
"(27174L, 'Kindness of a stranger', 34.0)"
"(27410L, 'The kindness of strangers helped me through the storms', 34.0)"
"(31314L, 'What Good Is Technological Progress Without Moral Progress?', 34.0)"
"(31482L, 'What Good Is Technological Progress Without Moral Progress?', 34.0)"
"(31542L, 'What Good Is Technological Progress Without Moral Progress?', 34.0)"
"(132L, 'Brisbane property market tipped to improve', 33.0)"
"(135L, 'Hillary Clinton has a new position on same-sex marriage', 33.0)"
"(2283L, 'Enbridge Pipeline Approved Without Study', 33.0)"
"(2401L, 'In The Middle East, Muslims And Jews Work In Unison To Care For The Environment', 33.0)"
"(2750L, 'ACL 2014-15: Wanderers on brink of exit, Brisbane Roar keep hopes alive with win in China', 33.0)"
"(3643L, 'I Am No Expert for Bruce Jenner', 33.0)"
"(13859L, 'Tough Mudder unlikely to return to the Coast this year', 33.0)"
"(13866L, 'Potato is still favourite for Aussies', 33.0)"
"(13879L, 'Job truly a lifestyle on million-acre property', 33.0)"
"(23712L, 'Potato is still favourite for Aussies', 33.0)"
"(23729L, 'Anzac Test: best on ground to win new Anzac medal', 33.0)"
"(23780L, 'Famous Flinstones house in Newport sells after 300 days', 33.0)"
"(23830L, 'Toowoomba Chronicle', 33.0)"
"(23893L, 'Tough Mudder unlikely to return to the Coast this year', 33.0)"
"(26131L, '10 things to do in Toowoomba this weekend', 33.0)"
"(26352L, '10 things to do in Toowoomba this weekend', 33.0)"
"(26700L, 'MasterChef\xe2\x80\x99s trio of hosts gearing up for tasty season', 33.0)"
"(26822L, 'Chamber chat: Toowoomba to become creative city', 33.0)"
"(26877L, 'Judge sings high praise for piano section', 33.0)"
"(26941L, 'Auction set for enchanting property at Pringles Rd Martinsville', 33.0)"
"(27139L, 'Chamber chat: Toowoomba to become creative city', 33.0)"
"(27632L, 'Rubio Officially Enters 2016 Race', 33.0)"
"(27812L, 'Extra help for Toowoomba youths leaving child protection', 33.0)"
"(27921L, 'Extra help for Toowoomba youths leaving child protection', 33.0)"
"(27929L, 'Susie O\xe2\x80\x99Brien: Don\xe2\x80\x99t force women to do jobs they don\xe2\x80\x99t want to do', 33.0)"
"(27964L, 'Susie O\xe2\x80\x99Brien: Don\xe2\x80\x99t force women to do jobs they don\xe2\x80\x99t want to do', 33.0)"
"(32204L, 'Master class for musicians', 33.0)"
"(832L, 'EPA approves another superchemical for superweeds', 32.0)"
"(2769L, 'Prix De Marie Claire Awards: Battle of the babes in black', 32.0)"
"(3158L, 'A bad week for magazines', 32.0)"
"(12812L, '2015 Alfa Romeo Giulietta Distinctive road test review', 32.0)"
"(12967L, 'Supporting endurance sport helps keep employees fit for work', 32.0)"
"(13850L, 'RMA Engineers on board with FKG Tour Of Toowoomba', 32.0)"
"(16562L, 'Wolves score record number of goals in win', 32.0)"
"(19568L, 'Bitcoin Island: cleaning up the crypto currency', 32.0)"
"(19841L, 'The Beautiful Way Hawaiian Culture Embraces A Particular Kind Of Transgender Identity', 32.0)"
"(20594L, 'Gisele Bundchen, Liz Hurley, Elle Macpherson, Victoria\xe2\x80\x99s Secret angel Adriana Lima, Marilyn Monroe', 32.0)"
"(20878L, 'IPL 2015: David Warner leads Sunrisers Hyderabad to victory over Kings XI Punjab', 32.0)"
"(23801L, '2016 Mitsubishi Outlander review', 32.0)"
"(23946L, 'Time to make a memory: Reef spots not to be missed', 32.0)"
"(25051L, 'The town that gave The Goonies life', 32.0)"
"(25352L, 'V8 Supercars 2015, Perth SuperSprint: Volvo\xe2\x80\x99s David Wall tops Practice 1', 32.0)"
"(25386L, 'Al Jazeera America', 32.0)"
"(25525L, 'Winning not ranking important for Kiwis', 32.0)"
"(26311L, 'Winning not ranking important for Kiwis', 32.0)"
"(26368L, 'In British election campaign, the center cannot hold', 32.0)"
"(26771L, 'Council to take over management of aged care facilities', 32.0)"
"(27094L, ""Flowers equal happiness on Mother's Day"", 32.0)"
"(28082L, 'Private sector makes more of its charity', 32.0)"
"(29260L, 'Brisbane\xe2\x80\x99s best luxury properties from all points of the compass', 32.0)"
"(29827L, '10 Bizarre And Hilarious Moments In The British Election Campaign', 32.0)"
"(29909L, '10 Bizarre And Hilarious Moments In The British Election Campaign', 32.0)"
"(29914L, '10 Bizarre And Hilarious Moments In The British Election Campaign', 32.0)"
"(31469L, '10 Bizarre And Hilarious Moments In The British Election Campaign', 32.0)"
"(31548L, '10 Science Fiction Writers Predict How Our World Will Change In The Next 10 Years', 32.0)"
"(31581L, '10 Science Fiction Writers Predict How Our World Will Change In The Next 10 Years', 32.0)"
"(47L, 'This Controversial Chinese Company Wants To 3-D Print Your Next House', 31.0)"
"(252L, 'Being thankful for Thanksgiving shopping', 31.0)"
"(587L, 'Don\xe2\x80\x99t Reduce the Global Poor Potential Consumers', 31.0)"
"(775L, 'Finding Christmas light in the darkness of Bethlehem', 31.0)"
"(2217L, ""We Need The Liberal Arts More Than Ever In Today's Digital World, Fareed Zakaria Says"", 31.0)"
"(2281L, 'Netanyahu Receives Two-Week Extension to Form Government', 31.0)"
"(2747L, 'Check your credit history for free and ensure there are no black marks', 31.0)"
"(3742L, 'A Victory for Netanyahu and for Clarity', 31.0)"
"(4166L, 'Cowboys\xe2\x80\x99 spine has them up and running', 31.0)"
"(12953L, 'How APN helped save the life of Jackson', 31.0)"
"(13781L, 'Miracle drug helps Evans teenager with cystic fibrosis', 31.0)"
"(13957L, 'Musician shares secrets at workshop', 31.0)"
"(17546L, 'New state gov program to help kids leaving child protection', 31.0)"
"(18987L, '10 Artists, Illustrators And Designers Committed To Keeping Print Alive Around The World', 31.0)"
"(20377L, 'Doc supports community mental health care', 31.0)"
"(21505L, 'Property in Cremorne has increased most in popularity in NSW', 31.0)"
"(22287L, ""Men 'catching up' on life expectancy"", 31.0)"
"(22373L, 'Election 2015: The Sun and the Scottish Sun endorse rival parties', 31.0)"
"(22443L, 'Bear sibling rivalry caught on camera', 31.0)"
"(23910L, 'State renews push for renewable bioenergy', 31.0)"
"(25999L, 'Property and Real Estate', 31.0)"
"(26945L, 'Devil child has no fear', 31.0)"
"(27010L, 'Royal baby: The top 10 in line for the British throne', 31.0)"
"(28040L, 'Next Step helps kids transition from foster care', 31.0)"
"(134L, 'OPINION: Kids\xe2\x80\x99 chores without pay works beautifully for me', 30.0)"
"(435L, 'A ray of sunlight on secretive corporate welfare', 30.0)"
"(449L, 'Americans\xe2\x80\x99 ownership of assets shrinks', 30.0)"
"(542L, 'Are Millennials Post-Racial or Tolerant Racists?', 30.0)"
"(2494L, 'Chinese Leader Arrives In Pakistan To Unveil $45B In Investments', 30.0)"
"(3548L, 'Finding LGBT-competent Doctors May Be Difficult', 30.0)"
"(3852L, 'The unbearable whiteness of America\xe2\x80\x99s donor class', 30.0)"
"(12926L, 'Mitsubishi Outlander PHEV the long-term road test verdict', 30.0)"
"(16027L, 'Say goodbye to bland city laneways', 30.0)"
"(16037L, ""Sandra Bullock named the World's Most Beautiful Woman"", 30.0)"
"(16079L, 'Auction action continues in Sydney on Anzac Day', 30.0)"
"(17290L, 'Do not tell Mum: Adventurer has close scrapes in solo quest', 30.0)"
"(18899L, 'Unholy War: Terror in the Name of Islam', 30.0)"
"(19820L, 'Courage in the Face of Fear: Remembering Sabeen Mahmud', 30.0)"
"(20166L, 'Our Alf was real grand champion', 30.0)"
"(20281L, 'Man vs Food: Issac has taste for burger king title', 30.0)"
"(23000L, 'Asis willing to defend his IBO title against Tomlinson', 30.0)"
"(23790L, 'Olympic Games: Why Melbourne is the best place for key sports at the 2028 Games', 30.0)"
"(23938L, 'Sam Thaiday ready for some retribution against Kiwis', 30.0)"
"(23942L, 'Man vs Food: Issac has taste for burger king title', 30.0)"
"(25649L, 'Bali Nine executions: Families to return to Australia with bodies of Andrew Chan and Myuran Sukumaran', 30.0)"
"(26694L, 'Firm Focus: Business sheds light on gloomy winter days', 30.0)"
"(26905L, 'Justin Bieber wants to be role model to siblings', 30.0)"
"(26921L, 'Firm Focus: Business sheds light on gloomy winter days', 30.0)"
"(27017L, 'Thumbs up: Readers rate top service and products', 30.0)"
"(27160L, 'Thumbs up: Readers rate top service and products', 30.0)"
"(27373L, 'Clinton Speaks on Immigration', 30.0)"
"(27875L, 'Social goals come before profit for Toowoomba man', 30.0)"
"(27966L, 'Capturing beauty of Granite Belt area', 30.0)"
"(28166L, 'Social goals come before profit for Toowoomba man', 30.0)"
"(31325L, 'Britain votes in a neck-and-neck contest to determine who will govern', 30.0)"
"(31342L, 'Britain votes in a neck-and-neck contest to determine who will govern', 30.0)"
"(31355L, 'Britain votes in a neck-and-neck contest to determine who will govern', 30.0)"
"(32381L, 'Smile for the camera: WA film crew captures grinning great white shark', 30.0)"
"(807L, ""Silicon Valley's Business Prosperity Not Shared"", 29.0)"
"(826L, 'The success of Obamanomics', 29.0)"
"(3695L, 'Duke Chapel Muslim Prayer Religion', 29.0)"
"(13777L, ""Hamilton Park's Katy Perry wins beef title"", 29.0)"
"(13843L, 'Business confidence slipping away again', 29.0)"
"(13872L, 'Win for QLD truck drivers on work-life distinction', 29.0)"
"(13970L, 'Japan Post could acquire Toll Holdings', 29.0)"
"(14945L, 'Battle of halfbacks crucial', 29.0)"
"(14998L, 'Yukon in winter with Eddie McGuire', 29.0)"
"(15862L, 'Mail run gives unique glimpse to Queensland outback', 29.0)"
"(18781L, ""This Balloon Ride Through Germany Reveals The Landscape's Natural Geometry"", 29.0)"
"(19685L, 'Tumble on trek in Tasmania pushes walker to limits', 29.0)"
"(20110L, 'Formula 1: Australian Grand Prix changes dates for 2016 but still the first race on the calendar', 29.0)"
"(20200L, 'YOUR STORY: Home-cooked meals warm the cockles of our hearts', 29.0)"
"(20244L, ""MY16 Mitsubishi Triton launches with 'car-like' ability"", 29.0)"
"(23752L, 'Win for QLD truck drivers on work-life distinction', 29.0)"
"(23795L, 'Mail run gives unique glimpse to Queensland outback', 29.0)"
"(23796L, 'Sunshine coast business sales in supply-demand crisis', 29.0)"
"(23903L, 'Sunshine coast business sales in supply-demand crisis', 29.0)"
"(23926L, 'Tumble on trek in Tasmania pushes walker to limits', 29.0)"
"(23937L, 'Yukon in winter with Eddie McGuire', 29.0)"
"(25197L, 'A Prayer For Travelers', 29.0)"
"(25285L, 'A Prayer For Travelers', 29.0)"
"(26068L, 'Mountaineers provide reasons for optimism', 29.0)"
"(26137L, 'Mountaineers provide reasons for optimism', 29.0)"
"(27011L, '1943 marriage plea from late husband finds wife', 29.0)"
"(27085L, '1943 marriage plea from late husband finds wife', 29.0)"
"(27090L, 'Maxey fires as Mountaineers men make winning QBL start', 29.0)"
"(32103L, 'Country music legend Lee Kernaghan returns to \xe2\x80\x98second home\xe2\x80\x99', 29.0)"
"(300L, ""Five Bizarre Moments From Putin's Marathon Call-In Show"", 28.0)"
"(375L, 'Playing politics with the disabled', 28.0)"
"(774L, 'Democrats lost because of Obama\xe2\x80\x99s policies', 28.0)"
"(779L, 'Jeb Bush\xe2\x80\x99s CPAC Triumph', 28.0)"
"(2770L, 'Solo home buyers tipped to soar', 28.0)"
"(4329L, ""The 'embarrassing' deleted scene Ben Affleck didn\xe2\x80\x99t want seen"", 28.0)"
"(5319L, 'Report: Income Inequality Most Apparent During Fifth-Grade Classmate\xe2\x80\x99s Birthday Party', 28.0)"
"(5505L, 'McGrath real estate agents record $1.46 billion in month of March', 28.0)"
"(12944L, 'Scenic rim to show off at winter harvest festival', 28.0)"
"(14666L, 'In a country where the leader gets 96 percent of the vote, what\xe2\x80\x99s next?', 28.0)"
"(18784L, ""EU Commission's Juncker seeks 'fair deal' for UK"", 28.0)"
"(19112L, 'Dear food companies, why not just give out free cigarettes?', 28.0)"
"(19374L, ""Valve shuts down paid 'mod' system"", 28.0)"
"(19496L, 'The ritual and beauty of courting grebes', 28.0)"
"(20291L, 'Ash and Camilla tip Poms to be first all-male MKR winners', 28.0)"
"(22236L, 'TPP: What is it and why does it matter?', 28.0)"
"(22817L, 'Billions In U.S. Assistance To Afghan Soldiers And Police Is Still Based On Ragged Data', 28.0)"
"(22874L, 'Billions In U.S. Assistance To Afghan Soldiers And Police Is Still Based On Ragged Data', 28.0)"
"(23570L, 'Scenic rim to show off at winter harvest festival', 28.0)"
